Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
   ,,,,,,,,,
U685890 ,0,0,0,0,0,0,0,0,0
U68590,0.337144,0,0,0,0,0,0,0,0
U68591,0.360977,0.378254,0,0,0,0,0,0,0
U68592,0.415506,0.319757,0.414843,0,0,0,0,0,0
U68593,0.287299,0.169021,0.336162,0.284235,0,0,0,0,0
U68594,0.297057,0.329311,0.356376,0.332574,0.276866,0,0,0,0
U68595,0.392240,0.273158,0.427517,0.229894,0.283055,0.364319,0,0,0
U68596,0.309315,0.312653,0.322673,0.363330,0.291774,0.280537,0.360148,0,0
U68597,0.320066,0.266838,0.352060,0.325227,0.217362,0.263379,0.317196,0.276011,0
U68598,0.328638,0.206259,0.344952,0.265168,0.189372,0.251328,0.281804,0.259990,0.213189